size,p53 concentration
0.0055697064,0.0008537362
0.0258445321,0.0004842574
0.0136267396,0.002196757
-0.0138380657,-0.0019216335
0.0043108969,-0.00087081
0.0148950374,-0.0005419103
0.0041261423,0.003032367
0.0022525729,-0.0006220683
0.007883398,0.0051888221
0.0331480839,0.0008840356
0.0160404246,-0.0044790726
0.0103261028,0.003257137
0.0105812282,-0.0033861964
0.015095192,0.0025965048
0.0178826775,0.0048592655
0.0058266213,0.0028605617
-0.0013823923,-0.0021232694
0.0067618302,-0.0016378443
0.0163132503,0.0043436543
0.0070945143,0.0048408451
0.0072815175,-0.0013463659
0.0025657487,-0.0044883456
0.0096715989,-0.0006251619
0.0127007067,0.0049252477
-0.004039298,0.0016759407
0.0116140166,-0.0015797803
0.0108089221,-0.0044945477
0.0090262175,0.0058692031
0.0003565295,-0.0007741222
0.0134848008,0.0003013925
0.0137102224,-0.0051485451
0.0082564863,0.002225231
-0.0058856868,-0.0051627996
0.0159566158,-0.0022729698
0.0022649012,0.0044411533
0.0127473289,-0.0017783198
0.0097856025,0.0007765574
0.0162154449,0.0009585404
0.0224821798,0.0001314981
0.0122376749,0.000642798
0.0038296868,0.0017422942
0.0074541225,0.0096625289
-0.005008419,-0.0064828069
0.0043411282,-0.0006269156
0.0136692755,0.0003660374
0.0158656006,0.0018545786
-0.0014794756,0.004344308
0.0389052197,-0.0004359869
0.0101433547,-0.0004539489
0.0098406699,0.0071682578
0.0154745936,0.0027299412
0.0087690426,0.0005505222
0.0118565772,0.0030898788
0.0131121815,-0.0012874097
0.0274256748,-0.001459921
0.0052086218,-0.0009788495
0.0113432176,0.0001124082
0.0183810526,-0.0008256989
0.0248189094,-0.0007016471
0.0235397114,0.0026351546
0.0139727708,-0.001797914
0.0032109445,0.0035963094
0.0179059509,0.003295155
-0.0008196422,0.0020176763
0.0113565382,0.0020902661
0.011616678,-0.0013000317
0.005209022,-0.0033210551
-0.0042385725,0.0003628171
0.013154415,-0.0046531935
0.0080625622,0.0012861898
0.0151433568,-0.0021182369
0.0109788024,0.0090926689
0.0020967138,0.006314764
0.0314068777,0.0045558112
0.0001064135,-0.0005488185
-0.0020184291,-0.0026180634
-0.0051198254,0.0016318544
0.0067589228,0.0023206597
0.0130289331,0.0041672128
0.0238781356,0.0027496393
0.016199858,0.0068524772
-0.0029166024,0.0026343663
0.0053111585,-0.0043861028
0.0149403954,-1.51645042021681E-05
0.0130554428,0.0055966109
0.0183316711,0.0013261062
-0.0033175199,0.0049617639
-0.0033045245,0.00088493
0.0219437889,-0.0020031012
0.0045332804,0.0002091706
0.0068573738,0.0016639378
0.021096053,0.0019009724
0.0308279317,-0.0047611066
0.0216959516,0.0004279045
0.0103618948,0.0030491304
0.0022126894,0.0045513549
0.0057821432,0.0007471045
-0.000657651,-0.0040532807
0.0130822365,-0.0038341886
-0.0031669106,0.0035786357
0.006726732,0.0012254571
0.0066647532,-0.0007652594
0.0170515075,-0.0014449722
0.0039179196,-0.0009157606
0.0083678532,0.0039948263
0.0246127358,0.0048842945
0.0191068935,0.0028978463
-0.0001427884,0.0011782836
0.0128037942,-0.0017480759
0.0038304977,0.0011386701
0.0159687463,-0.0014733973
0.0092081438,0.0064672578
0.0079062862,-0.0004631842
-0.0030723556,-0.0030049914
0.0168149131,0.0053850934
-0.0052798158,-0.0033046769
0.0124343915,0.0047224265
0.0048516565,-0.0025818429
0.0248192971,-0.0008465853
-0.0011783639,0.0016739092
0.0133628727,0.0002571707
0.0099236322,0.0049576607
0.0188722834,0.004129889
0.0111443958,-0.0003916563
0.0109904418,0.0012256697
0.0071453744,0.0009995756
0.0144318854,0.0030304652
